Harmonics from: ,TokePoint_31-Dec-2008_02-Jan-2010.csv,
Mean ,-0.050663,
Latitude ,46.700000,
Time_Local , pred_8 , pred_all , pred_noshallow 
31-Dec-2008 00:00:00 , -0.533324, -0.478852, -0.518421
31-Dec-2008 01:00:00 , 0.046683, 0.052498, 0.053721
31-Dec-2008 02:00:00 , 0.540426, 0.511592, 0.537728
31-Dec-2008 03:00:00 , 0.846270, 0.817420, 0.833000
31-Dec-2008 04:00:00 , 0.913544, 0.891840, 0.889720
31-Dec-2008 05:00:00 , 0.753518, 0.731253, 0.720129
31-Dec-2008 06:00:00 , 0.434522, 0.411764, 0.394066
31-Dec-2008 07:00:00 , 0.062632, 0.035731, 0.019696
31-Dec-2008 08:00:00 , -0.247023, -0.287440, -0.285784
31-Dec-2008 09:00:00 , -0.400887, -0.444136, -0.427866
31-Dec-2008 10:00:00 , -0.351654, -0.368063, -0.360451
31-Dec-2008 11:00:00 , -0.110663, -0.090023, -0.098578
31-Dec-2008 12:00:00 , 0.255124, 0.292176, 0.285385
31-Dec-2008 13:00:00 , 0.640755, 0.676211, 0.681143
31-Dec-2008 14:00:00 , 0.930967, 0.966897, 0.970214
31-Dec-2008 15:00:00 , 1.030769, 1.066085, 1.057971
31-Dec-2008 16:00:00 , 0.891052, 0.909150, 0.899360
31-Dec-2008 17:00:00 , 0.522629, 0.515955, 0.511566
31-Dec-2008 18:00:00 , -0.004951, -0.021871, -0.029515
31-Dec-2008 19:00:00 , -0.579589, -0.598801, -0.607785
31-Dec-2008 20:00:00 , -1.073765, -1.111417, -1.095420
31-Dec-2008 21:00:00 , -1.375783, -1.434667, -1.383970
31-Dec-2008 22:00:00 , -1.417259, -1.454446, -1.410356
31-Dec-2008 23:00:00 , -1.189927, -1.161823, -1.171585
01-Jan-2009 00:00:00 , -0.747570, -0.675986, -0.724874
01-Jan-2009 01:00:00 , -0.192610, -0.143491, -0.173395
01-Jan-2009 02:00:00 , 0.349203, 0.347244, 0.358767
01-Jan-2009 03:00:00 , 0.759615, 0.734024, 0.756435
01-Jan-2009 04:00:00 , 0.956445, 0.935173, 0.940785
01-Jan-2009 05:00:00 , 0.912776, 0.895988, 0.887768
01-Jan-2009 06:00:00 , 0.662035, 0.647173, 0.632936
01-Jan-2009 07:00:00 , 0.287846, 0.279604, 0.261312
01-Jan-2009 08:00:00 , -0.098618, -0.104542, -0.115325
01-Jan-2009 09:00:00 , -0.387914, -0.396296, -0.388079
01-Jan-2009 10:00:00 , -0.500720, -0.494993, -0.479847
01-Jan-2009 11:00:00 , -0.408123, -0.367723, -0.365845
01-Jan-2009 12:00:00 , -0.138685, -0.073024, -0.080174
01-Jan-2009 13:00:00 , 0.229437, 0.290804, 0.293460
01-Jan-2009 14:00:00 , 0.589210, 0.632634, 0.644424
01-Jan-2009 15:00:00 , 0.832937, 0.861735, 0.865107
01-Jan-2009 16:00:00 , 0.880710, 0.888795, 0.880055
01-Jan-2009 17:00:00 , 0.701832, 0.675018, 0.666489
01-Jan-2009 18:00:00 , 0.323722, 0.266445, 0.260890
01-Jan-2009 19:00:00 , -0.173971, -0.240098, -0.249847
01-Jan-2009 20:00:00 , -0.678584, -0.746716, -0.750067
01-Jan-2009 21:00:00 , -1.072130, -1.151783, -1.124020
01-Jan-2009 22:00:00 , -1.260519, -1.336135, -1.284184
01-Jan-2009 23:00:00 , -1.196928, -1.219076, -1.192304
02-Jan-2009 00:00:00 , -0.893510, -0.839312, -0.868241
02-Jan-2009 01:00:00 , -0.418508, -0.334603, -0.384810
02-Jan-2009 02:00:00 , 0.120447, 0.168313, 0.149883
02-Jan-2009 03:00:00 , 0.602631, 0.602002, 0.618264
02-Jan-2009 04:00:00 , 0.923518, 0.905893, 0.921129
02-Jan-2009 05:00:00 , 1.019768, 1.003842, 1.000910
02-Jan-2009 06:00:00 , 0.883735, 0.866061, 0.854817
02-Jan-2009 07:00:00 , 0.563998, 0.547252, 0.534592
02-Jan-2009 08:00:00 , 0.151937, 0.145493, 0.132793
02-Jan-2009 09:00:00 , -0.242125, -0.237839, -0.241159
02-Jan-2009 10:00:00 , -0.517111, -0.500144, -0.489237
02-Jan-2009 11:00:00 , -0.606587, -0.561950, -0.550125
02-Jan-2009 12:00:00 , -0.495008, -0.416264, -0.414937
02-Jan-2009 13:00:00 , -0.220807, -0.129292, -0.129065
02-Jan-2009 14:00:00 , 0.134310, 0.209703, 0.220422
02-Jan-2009 15:00:00 , 0.467044, 0.515649, 0.528486
02-Jan-2009 16:00:00 , 0.679578, 0.700282, 0.700530
02-Jan-2009 17:00:00 , 0.705146, 0.688124, 0.677864
02-Jan-2009 18:00:00 , 0.525631, 0.462799, 0.453468
02-Jan-2009 19:00:00 , 0.176752, 0.081890, 0.074040
02-Jan-2009 20:00:00 , -0.260441, -0.362435, -0.371912
02-Jan-2009 21:00:00 , -0.679598, -0.779435, -0.776520
02-Jan-2009 22:00:00 , -0.975587, -1.071883, -1.039565
02-Jan-2009 23:00:00 , -1.070827, -1.136611, -1.093192
03-Jan-2009 00:00:00 , -0.934871, -0.926943, -0.918361
03-Jan-2009 01:00:00 , -0.592348, -0.510171, -0.549317
03-Jan-2009 02:00:00 , -0.117331, -0.021398, -0.065352
03-Jan-2009 03:00:00 , 0.384456, 0.435743, 0.427961
03-Jan-2009 04:00:00 , 0.801126, 0.806695, 0.823523
03-Jan-2009 05:00:00 , 1.041510, 1.030364, 1.037691
03-Jan-2009 06:00:00 , 1.056784, 1.038184, 1.029676
03-Jan-2009 07:00:00 , 0.851581, 0.820180, 0.810783
03-Jan-2009 08:00:00 , 0.481949, 0.446420, 0.441184
03-Jan-2009 09:00:00 , 0.040795, 0.018819, 0.014839
03-Jan-2009 10:00:00 , -0.365448, -0.365024, -0.363937
03-Jan-2009 11:00:00 , -0.643080, -0.615431, -0.606528
03-Jan-2009 12:00:00 , -0.733793, -0.671935, -0.662095
03-Jan-2009 13:00:00 , -0.628161, -0.536233, -0.529900
03-Jan-2009 14:00:00 , -0.366757, -0.266997, -0.258578
03-Jan-2009 15:00:00 , -0.028749, 0.054643, 0.067525
03-Jan-2009 16:00:00 , 0.289010, 0.343398, 0.351309
03-Jan-2009 17:00:00 , 0.497087, 0.514227, 0.508968
03-Jan-2009 18:00:00 , 0.536437, 0.505242, 0.492193
03-Jan-2009 19:00:00 , 0.393509, 0.311771, 0.300679
03-Jan-2009 20:00:00 , 0.103741, -0.009507, -0.018113
03-Jan-2009 21:00:00 , -0.257364, -0.374514, -0.381545
03-Jan-2009 22:00:00 , -0.593307, -0.699533, -0.693152
03-Jan-2009 23:00:00 , -0.811023, -0.896436, -0.867100
04-Jan-2009 00:00:00 , -0.844563, -0.880667, -0.849621
04-Jan-2009 01:00:00 , -0.672152, -0.628320, -0.632340
04-Jan-2009 02:00:00 , -0.322379, -0.214976, -0.254590
04-Jan-2009 03:00:00 , 0.132003, 0.238625, 0.205544
04-Jan-2009 04:00:00 , 0.591149, 0.648465, 0.649180
04-Jan-2009 05:00:00 , 0.951874, 0.965054, 0.979402
04-Jan-2009 06:00:00 , 1.132269, 1.123551, 1.123644
04-Jan-2009 07:00:00 , 1.091181, 1.060371, 1.050585
04-Jan-2009 08:00:00 , 0.837855, 0.779504, 0.777588
04-Jan-2009 09:00:00 , 0.429432, 0.361250, 0.366765
04-Jan-2009 10:00:00 , -0.042984, -0.091935, -0.089653
04-Jan-2009 11:00:00 , -0.476240, -0.490710, -0.491341
04-Jan-2009 12:00:00 , -0.779637, -0.758470, -0.754013
04-Jan-2009 13:00:00 , -0.896058, -0.841092, -0.829629
04-Jan-2009 14:00:00 , -0.814632, -0.731538, -0.717449
04-Jan-2009 15:00:00 , -0.571959, -0.475635, -0.462989
04-Jan-2009 16:00:00 , -0.241742, -0.152899, -0.145137
04-Jan-2009 17:00:00 , 0.084484, 0.146701, 0.145156
04-Jan-2009 18:00:00 , 0.320695, 0.340777, 0.328887
04-Jan-2009 19:00:00 , 0.407989, 0.374837, 0.359351
04-Jan-2009 20:00:00 , 0.329143, 0.244532, 0.233611
04-Jan-2009 21:00:00 , 0.112556, -0.001177, -0.007649
04-Jan-2009 22:00:00 , -0.175333, -0.287082, -0.291458
04-Jan-2009 23:00:00 , -0.447239, -0.537502, -0.531831
05-Jan-2009 00:00:00 , -0.617534, -0.674175, -0.651920
05-Jan-2009 01:00:00 , -0.624488, -0.624368, -0.603571
05-Jan-2009 02:00:00 , -0.446725, -0.371484, -0.379718
05-Jan-2009 03:00:00 , -0.109782, 0.015220, -0.016930
05-Jan-2009 04:00:00 , 0.318881, 0.432960, 0.412304
05-Jan-2009 05:00:00 , 0.745292, 0.810108, 0.815713
05-Jan-2009 06:00:00 , 1.071088, 1.093056, 1.102185
05-Jan-2009 07:00:00 , 1.217010, 1.208047, 1.202867
05-Jan-2009 08:00:00 , 1.142093, 1.093561, 1.087641
05-Jan-2009 09:00:00 , 0.853872, 0.763894, 0.773042
05-Jan-2009 10:00:00 , 0.407151, 0.305170, 0.319484
05-Jan-2009 11:00:00 , -0.108418, -0.183802, -0.181950
05-Jan-2009 12:00:00 , -0.588965, -0.622602, -0.630314
05-Jan-2009 13:00:00 , -0.940288, -0.939058, -0.938301
05-Jan-2009 14:00:00 , -1.099283, -1.069330, -1.052615
05-Jan-2009 15:00:00 , -1.047787, -0.987170, -0.966001
05-Jan-2009 16:00:00 , -0.815587, -0.728363, -0.717740
05-Jan-2009 17:00:00 , -0.471931, -0.378791, -0.382490
05-Jan-2009 18:00:00 , -0.107709, -0.037282, -0.050420
05-Jan-2009 19:00:00 , 0.187313, 0.212956, 0.196068
05-Jan-2009 20:00:00 , 0.346607, 0.317354, 0.302949
05-Jan-2009 21:00:00 , 0.342934, 0.264280, 0.257314
05-Jan-2009 22:00:00 , 0.194427, 0.091746, 0.089245
05-Jan-2009 23:00:00 , -0.040788, -0.134056, -0.137240
06-Jan-2009 00:00:00 , -0.280069, -0.343685, -0.341536
06-Jan-2009 01:00:00 , -0.438020, -0.462805, -0.447600
06-Jan-2009 02:00:00 , -0.449137, -0.419549, -0.403719
06-Jan-2009 03:00:00 , -0.285702, -0.191923, -0.196318
06-Jan-2009 04:00:00 , 0.033585, 0.165250, 0.145313
06-Jan-2009 05:00:00 , 0.446496, 0.564795, 0.554427
06-Jan-2009 06:00:00 , 0.861150, 0.936171, 0.941233
06-Jan-2009 07:00:00 , 1.177618, 1.211172, 1.213242
06-Jan-2009 08:00:00 , 1.312086, 1.303958, 1.297085
06-Jan-2009 09:00:00 , 1.217712, 1.154848, 1.156797
06-Jan-2009 10:00:00 , 0.897043, 0.784966, 0.804089
06-Jan-2009 11:00:00 , 0.402881, 0.281080, 0.297733
06-Jan-2009 12:00:00 , -0.172786, -0.262785, -0.268332
06-Jan-2009 13:00:00 , -0.719243, -0.768851, -0.785774
06-Jan-2009 14:00:00 , -1.132084, -1.156748, -1.156658
06-Jan-2009 15:00:00 , -1.336865, -1.340778, -1.316148
06-Jan-2009 16:00:00 , -1.305694, -1.272780, -1.247285
06-Jan-2009 17:00:00 , -1.062780, -0.986081, -0.983988
06-Jan-2009 18:00:00 , -0.677591, -0.582148, -0.601464
06-Jan-2009 19:00:00 , -0.247297, -0.173477, -0.196582
06-Jan-2009 20:00:00 , 0.127234, 0.152958, 0.136628
06-Jan-2009 21:00:00 , 0.366010, 0.337903, 0.330031
06-Jan-2009 22:00:00 , 0.429052, 0.357531, 0.357221
06-Jan-2009 23:00:00 , 0.325371, 0.237094, 0.238410
07-Jan-2009 00:00:00 , 0.109561, 0.036960, 0.033535
07-Jan-2009 01:00:00 , -0.133173, -0.172332, -0.174383
07-Jan-2009 02:00:00 , -0.309856, -0.311653, -0.301344
07-Jan-2009 03:00:00 , -0.344775, -0.301193, -0.284587
07-Jan-2009 04:00:00 , -0.200415, -0.105096, -0.099662
07-Jan-2009 05:00:00 , 0.111041, 0.239044, 0.231621
07-Jan-2009 06:00:00 , 0.528709, 0.650713, 0.644367
07-Jan-2009 07:00:00 , 0.956493, 1.045720, 1.044440
07-Jan-2009 08:00:00 , 1.285945, 1.334360, 1.330102
07-Jan-2009 09:00:00 , 1.422999, 1.421065, 1.416678
07-Jan-2009 10:00:00 , 1.312029, 1.248260, 1.258424
07-Jan-2009 11:00:00 , 0.951211, 0.838470, 0.862104
07-Jan-2009 12:00:00 , 0.395224, 0.276606, 0.288432
07-Jan-2009 13:00:00 , -0.255619, -0.342689, -0.359644
07-Jan-2009 14:00:00 , -0.877434, -0.934643, -0.959488
07-Jan-2009 15:00:00 , -1.350806, -1.400814, -1.396888
07-Jan-2009 16:00:00 , -1.588124, -1.627342, -1.592729
07-Jan-2009 17:00:00 , -1.553558, -1.547274, -1.521375
07-Jan-2009 18:00:00 , -1.270790, -1.203548, -1.215976
07-Jan-2009 19:00:00 , -0.816553, -0.723767, -0.759279
07-Jan-2009 20:00:00 , -0.301496, -0.235887, -0.262385
07-Jan-2009 21:00:00 , 0.156981, 0.170806, 0.163010
07-Jan-2009 22:00:00 , 0.463254, 0.429365, 0.431776
07-Jan-2009 23:00:00 , 0.566332, 0.499037, 0.505142
08-Jan-2009 00:00:00 , 0.471364, 0.394315, 0.398406
08-Jan-2009 01:00:00 , 0.236901, 0.179301, 0.174998
08-Jan-2009 02:00:00 , -0.041446, -0.064996, -0.071333
08-Jan-2009 03:00:00 , -0.256894, -0.249422, -0.241677
08-Jan-2009 04:00:00 , -0.320431, -0.280799, -0.258326
08-Jan-2009 05:00:00 , -0.185479, -0.103820, -0.086033
08-Jan-2009 06:00:00 , 0.138077, 0.257056, 0.256979
08-Jan-2009 07:00:00 , 0.584243, 0.712068, 0.701118
08-Jan-2009 08:00:00 , 1.045842, 1.151057, 1.140532
08-Jan-2009 09:00:00 , 1.400531, 1.464942, 1.458055
08-Jan-2009 10:00:00 , 1.541569, 1.553975, 1.554346
08-Jan-2009 11:00:00 , 1.405684, 1.359544, 1.374153
08-Jan-2009 12:00:00 , 0.990989, 0.901170, 0.922977
08-Jan-2009 13:00:00 , 0.360237, 0.266702, 0.269387
08-Jan-2009 14:00:00 , -0.371697, -0.439524, -0.468306
08-Jan-2009 15:00:00 , -1.063339, -1.119630, -1.148305
08-Jan-2009 16:00:00 , -1.579058, -1.651952, -1.638238
08-Jan-2009 17:00:00 , -1.820602, -1.892278, -1.846475
08-Jan-2009 18:00:00 , -1.749945, -1.764441, -1.743770
08-Jan-2009 19:00:00 , -1.397793, -1.338159, -1.369583
08-Jan-2009 20:00:00 , -0.855555, -0.774473, -0.821437
08-Jan-2009 21:00:00 , -0.252664, -0.210538, -0.230100
08-Jan-2009 22:00:00 , 0.275193, 0.266186, 0.272938
08-Jan-2009 23:00:00 , 0.619095, 0.575540, 0.587406
09-Jan-2009 00:00:00 , 0.722949, 0.657357, 0.667620
09-Jan-2009 01:00:00 , 0.596074, 0.525558, 0.531713
09-Jan-2009 02:00:00 , 0.309126, 0.260980, 0.254730
09-Jan-2009 03:00:00 , -0.025637, -0.040782, -0.052371
09-Jan-2009 04:00:00 , -0.284799, -0.280195, -0.272500
09-Jan-2009 05:00:00 , -0.367234, -0.345815, -0.313681
09-Jan-2009 06:00:00 , -0.222020, -0.161734, -0.134163
09-Jan-2009 07:00:00 , 0.136395, 0.247029, 0.244797
09-Jan-2009 08:00:00 , 0.629867, 0.763955, 0.741843
09-Jan-2009 09:00:00 , 1.134890, 1.251322, 1.233861
09-Jan-2009 10:00:00 , 1.513218, 1.590853, 1.585759
09-Jan-2009 11:00:00 , 1.647186, 1.680915, 1.684697
09-Jan-2009 12:00:00 , 1.470862, 1.456386, 1.470341
09-Jan-2009 13:00:00 , 0.989053, 0.936710, 0.953252
09-Jan-2009 14:00:00 , 0.279136, 0.223455, 0.216171
09-Jan-2009 15:00:00 , -0.525074, -0.564531, -0.602859
09-Jan-2009 16:00:00 , -1.263705, -1.316216, -1.341858
09-Jan-2009 17:00:00 , -1.788122, -1.883266, -1.853123
09-Jan-2009 18:00:00 , -1.996005, -2.093772, -2.038611
09-Jan-2009 19:00:00 , -1.855480, -1.881128, -1.873337
09-Jan-2009 20:00:00 , -1.412278, -1.359668, -1.410694
09-Jan-2009 21:00:00 , -0.778053, -0.720124, -0.768335
09-Jan-2009 22:00:00 , -0.102668, -0.095228, -0.098337
09-Jan-2009 23:00:00 , 0.462680, 0.429457, 0.450614
10-Jan-2009 00:00:00 , 0.802330, 0.752761, 0.769342
10-Jan-2009 01:00:00 , 0.863805, 0.801207, 0.813622
10-Jan-2009 02:00:00 , 0.669292, 0.605582, 0.612824
10-Jan-2009 03:00:00 , 0.308077, 0.271144, 0.259983
10-Jan-2009 04:00:00 , -0.088154, -0.096157, -0.113937
10-Jan-2009 05:00:00 , -0.380886, -0.386259, -0.375035
10-Jan-2009 06:00:00 , -0.462153, -0.464731, -0.422073
10-Jan-2009 07:00:00 , -0.284140, -0.243383, -0.213946
10-Jan-2009 08:00:00 , 0.126658, 0.231550, 0.217809
10-Jan-2009 09:00:00 , 0.674525, 0.808231, 0.774799
10-Jan-2009 10:00:00 , 1.217793, 1.333030, 1.314853
10-Jan-2009 11:00:00 , 1.604571, 1.688494, 1.687136
10-Jan-2009 12:00:00 , 1.711999, 1.767332, 1.770877
10-Jan-2009 13:00:00 , 1.479043, 1.497232, 1.508007
10-Jan-2009 14:00:00 , 0.924431, 0.909666, 0.921140
10-Jan-2009 15:00:00 , 0.144922, 0.128022, 0.111734
10-Jan-2009 16:00:00 , -0.705932, -0.718646, -0.761802
10-Jan-2009 17:00:00 , -1.453481, -1.507687, -1.521012
10-Jan-2009 18:00:00 , -1.943394, -2.060907, -2.010148
10-Jan-2009 19:00:00 , -2.078509, -2.191146, -2.133871
10-Jan-2009 20:00:00 , -1.841952, -1.867557, -1.880114
10-Jan-2009 21:00:00 , -1.300672, -1.257116, -1.322183
10-Jan-2009 22:00:00 , -0.588481, -0.562373, -0.599601
10-Jan-2009 23:00:00 , 0.127226, 0.100690, 0.117237
11-Jan-2009 00:00:00 , 0.686761, 0.640449, 0.669424
11-Jan-2009 01:00:00 , 0.977103, 0.931925, 0.948105
11-Jan-2009 02:00:00 , 0.958772, 0.906028, 0.919653
11-Jan-2009 03:00:00 , 0.673872, 0.626000, 0.631461
11-Jan-2009 04:00:00 , 0.233322, 0.217288, 0.197330
11-Jan-2009 05:00:00 , -0.213432, -0.211210, -0.233569
11-Jan-2009 06:00:00 , -0.518498, -0.534918, -0.516254
11-Jan-2009 07:00:00 , -0.575151, -0.597484, -0.548195
11-Jan-2009 08:00:00 , -0.346820, -0.317988, -0.296852
11-Jan-2009 09:00:00 , 0.122052, 0.219103, 0.190356
11-Jan-2009 10:00:00 , 0.716184, 0.834429, 0.796343
11-Jan-2009 11:00:00 , 1.278237, 1.375793, 1.362709
11-Jan-2009 12:00:00 , 1.648996, 1.728620, 1.729482
11-Jan-2009 13:00:00 , 1.708784, 1.775626, 1.776546
11-Jan-2009 14:00:00 , 1.409579, 1.447310, 1.456277
11-Jan-2009 15:00:00 , 0.789528, 0.801022, 0.808765
11-Jan-2009 16:00:00 , -0.034006, -0.021131, -0.044821
11-Jan-2009 17:00:00 , -0.891345, -0.889305, -0.929653
11-Jan-2009 18:00:00 , -1.600776, -1.666878, -1.658880
11-Jan-2009 19:00:00 , -2.012224, -2.147803, -2.079008
11-Jan-2009 20:00:00 , -2.043421, -2.154857, -2.107362
11-Jan-2009 21:00:00 , -1.699513, -1.716013, -1.751910
11-Jan-2009 22:00:00 , -1.071182, -1.040238, -1.108346
11-Jan-2009 23:00:00 , -0.311742, -0.317357, -0.335286
12-Jan-2009 00:00:00 , 0.401045, 0.354898, 0.385867
12-Jan-2009 01:00:00 , 0.908847, 0.868020, 0.895942
12-Jan-2009 02:00:00 , 1.111318, 1.083216, 1.096452
12-Jan-2009 03:00:00 , 0.989666, 0.958387, 0.971980
12-Jan-2009 04:00:00 , 0.609368, 0.592234, 0.591241
12-Jan-2009 05:00:00 , 0.101451, 0.117186, 0.087086
12-Jan-2009 06:00:00 , -0.372820, -0.357380, -0.379218
12-Jan-2009 07:00:00 , -0.664780, -0.687882, -0.660315
12-Jan-2009 08:00:00 , -0.677781, -0.709103, -0.661205
12-Jan-2009 09:00:00 , -0.393074, -0.370538, -0.364350
12-Jan-2009 10:00:00 , 0.124474, 0.203585, 0.164759
12-Jan-2009 11:00:00 , 0.742371, 0.826748, 0.793103
12-Jan-2009 12:00:00 , 1.294182, 1.359326, 1.353102
12-Jan-2009 13:00:00 , 1.622373, 1.684713, 1.685143
12-Jan-2009 14:00:00 , 1.619428, 1.679671, 1.679137
12-Jan-2009 15:00:00 , 1.256740, 1.294673, 1.304545
12-Jan-2009 16:00:00 , 0.593856, 0.616979, 0.620919
12-Jan-2009 17:00:00 , -0.234429, -0.206310, -0.234273
12-Jan-2009 18:00:00 , -1.049992, -1.049956, -1.077907
12-Jan-2009 19:00:00 , -1.674389, -1.758666, -1.725637
12-Jan-2009 20:00:00 , -1.972214, -2.113052, -2.037203
12-Jan-2009 21:00:00 , -1.883936, -1.977055, -1.950907
12-Jan-2009 22:00:00 , -1.440004, -1.443503, -1.498327
12-Jan-2009 23:00:00 , -0.752714, -0.736146, -0.795509
13-Jan-2009 00:00:00 , 0.012083, -0.014575, -0.013088
13-Jan-2009 01:00:00 , 0.676271, 0.631714, 0.666755
13-Jan-2009 02:00:00 , 1.093366, 1.074493, 1.095328
13-Jan-2009 03:00:00 , 1.183992, 1.182844, 1.193033
13-Jan-2009 04:00:00 , 0.954077, 0.956041, 0.966824
13-Jan-2009 05:00:00 , 0.491324, 0.516478, 0.505619
13-Jan-2009 06:00:00 , -0.059011, -0.008263, -0.044627
13-Jan-2009 07:00:00 , -0.532726, -0.504209, -0.519567
13-Jan-2009 08:00:00 , -0.789788, -0.812330, -0.779012
13-Jan-2009 09:00:00 , -0.750916, -0.781442, -0.742884
13-Jan-2009 10:00:00 , -0.418345, -0.404313, -0.411807
13-Jan-2009 11:00:00 , 0.124516, 0.171380, 0.132668
13-Jan-2009 12:00:00 , 0.734403, 0.771798, 0.748299
13-Jan-2009 13:00:00 , 1.245050, 1.269520, 1.267996
13-Jan-2009 14:00:00 , 1.510178, 1.543220, 1.542529
13-Jan-2009 15:00:00 , 1.441671, 1.478250, 1.479494
13-Jan-2009 16:00:00 , 1.033196, 1.057471, 1.068582
13-Jan-2009 17:00:00 , 0.363261, 0.387419, 0.386434
13-Jan-2009 18:00:00 , -0.423145, -0.394204, -0.420608
13-Jan-2009 19:00:00 , -1.149723, -1.163919, -1.171822
13-Jan-2009 20:00:00 , -1.652022, -1.749265, -1.696670
13-Jan-2009 21:00:00 , -1.817740, -1.944475, -1.877180
13-Jan-2009 22:00:00 , -1.614083, -1.676827, -1.677171
13-Jan-2009 23:00:00 , -1.095352, -1.087276, -1.150730
14-Jan-2009 00:00:00 , -0.388950, -0.384212, -0.427870
14-Jan-2009 01:00:00 , 0.336592, 0.304996, 0.318723
14-Jan-2009 02:00:00 , 0.913461, 0.887211, 0.917040
14-Jan-2009 03:00:00 , 1.215736, 1.225464, 1.237985
14-Jan-2009 04:00:00 , 1.189582, 1.218462, 1.225836
14-Jan-2009 05:00:00 , 0.865000, 0.904604, 0.909625
14-Jan-2009 06:00:00 , 0.346348, 0.412372, 0.393145
14-Jan-2009 07:00:00 , -0.215758, -0.138406, -0.173328
14-Jan-2009 08:00:00 , -0.663885, -0.625793, -0.632126
14-Jan-2009 09:00:00 , -0.874483, -0.890949, -0.858263
14-Jan-2009 10:00:00 , -0.789491, -0.817190, -0.790685
14-Jan-2009 11:00:00 , -0.430907, -0.434333, -0.447209
14-Jan-2009 12:00:00 , 0.105285, 0.110179, 0.080354
14-Jan-2009 13:00:00 , 0.674161, 0.663243, 0.649615
14-Jan-2009 14:00:00 , 1.119402, 1.103696, 1.103870
14-Jan-2009 15:00:00 , 1.313758, 1.312413, 1.312305
14-Jan-2009 16:00:00 , 1.192106, 1.199667, 1.204122
14-Jan-2009 17:00:00 , 0.768755, 0.778483, 0.787899
14-Jan-2009 18:00:00 , 0.134627, 0.156404, 0.150983
14-Jan-2009 19:00:00 , -0.564929, -0.543628, -0.561273
14-Jan-2009 20:00:00 , -1.166052, -1.194451, -1.181395
14-Jan-2009 21:00:00 , -1.526934, -1.620432, -1.561707
14-Jan-2009 22:00:00 , -1.562849, -1.657420, -1.611480
14-Jan-2009 23:00:00 , -1.266875, -1.296586, -1.319634
15-Jan-2009 00:00:00 , -0.711221, -0.696093, -0.757139
15-Jan-2009 01:00:00 , -0.028925, -0.030587, -0.058617
15-Jan-2009 02:00:00 , 0.619325, 0.595026, 0.611829
15-Jan-2009 03:00:00 , 1.084877, 1.081020, 1.101544
15-Jan-2009 04:00:00 , 1.267308, 1.300465, 1.306436
15-Jan-2009 05:00:00 , 1.138142, 1.190798, 1.195026
15-Jan-2009 06:00:00 , 0.746317, 0.814465, 0.813822
15-Jan-2009 07:00:00 , 0.204245, 0.294227, 0.273303
15-Jan-2009 08:00:00 , -0.341792, -0.254455, -0.281389
15-Jan-2009 09:00:00 , -0.749257, -0.707407, -0.707397
15-Jan-2009 10:00:00 , -0.915443, -0.926443, -0.899540
15-Jan-2009 11:00:00 , -0.802931, -0.834302, -0.815651
15-Jan-2009 12:00:00 , -0.448141, -0.477170, -0.485944
15-Jan-2009 13:00:00 , 0.049009, 0.014150, -0.004407
15-Jan-2009 14:00:00 , 0.551503, 0.503581, 0.495569
15-Jan-2009 15:00:00 , 0.920853, 0.874830, 0.875323
15-Jan-2009 16:00:00 , 1.052843, 1.024557, 1.026471
15-Jan-2009 17:00:00 , 0.904335, 0.893833, 0.899028
15-Jan-2009 18:00:00 , 0.504430, 0.510551, 0.514949
15-Jan-2009 19:00:00 , -0.052736, -0.030301, -0.036565
15-Jan-2009 20:00:00 , -0.631621, -0.616784, -0.621064
15-Jan-2009 21:00:00 , -1.089279, -1.119403, -1.092714
15-Jan-2009 22:00:00 , -1.311129, -1.381292, -1.331372
15-Jan-2009 23:00:00 , -1.239498, -1.293703, -1.273261
16-Jan-2009 00:00:00 , -0.887860, -0.891348, -0.927217
16-Jan-2009 01:00:00 , -0.337320, -0.320858, -0.372344
16-Jan-2009 02:00:00 , 0.283626, 0.279087, 0.262166
16-Jan-2009 03:00:00 , 0.830861, 0.815686, 0.829558
16-Jan-2009 04:00:00 , 1.179924, 1.189949, 1.201812
16-Jan-2009 05:00:00 , 1.256003, 1.298816, 1.300393
16-Jan-2009 06:00:00 , 1.051254, 1.112141, 1.113904
16-Jan-2009 07:00:00 , 0.625345, 0.700393, 0.698724
16-Jan-2009 08:00:00 , 0.089315, 0.178158, 0.163118
16-Jan-2009 09:00:00 , -0.422958, -0.342778, -0.360655
16-Jan-2009 10:00:00 , -0.788393, -0.750054, -0.749073
16-Jan-2009 11:00:00 , -0.924973, -0.937755, -0.916909
16-Jan-2009 12:00:00 , -0.811153, -0.855089, -0.836716
16-Jan-2009 13:00:00 , -0.489730, -0.543720, -0.543887
16-Jan-2009 14:00:00 , -0.055482, -0.115222, -0.126375
16-Jan-2009 15:00:00 , 0.370086, 0.305130, 0.298261
16-Jan-2009 16:00:00 , 0.670316, 0.612318, 0.612902
16-Jan-2009 17:00:00 , 0.763279, 0.728109, 0.730694
16-Jan-2009 18:00:00 , 0.622461, 0.615705, 0.617292
16-Jan-2009 19:00:00 , 0.283156, 0.300750, 0.299893
16-Jan-2009 20:00:00 , -0.166861, -0.137134, -0.139426
16-Jan-2009 21:00:00 , -0.609883, -0.592447, -0.584554
16-Jan-2009 22:00:00 , -0.928220, -0.943818, -0.915183
16-Jan-2009 23:00:00 , -1.034003, -1.069908, -1.037959
17-Jan-2009 00:00:00 , -0.891360, -0.910564, -0.910796
